name,price,description,in_stock,reviews
Кондиционер ARG CSH-09DO (инст.комплект),17790,Холодопроизводительность: 9000 BTU (2.6 кВт)  / Рекомендуемая площадь помещения: 27 м² / Тип компрессора: Стандартный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Нет  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 40 Дб / Наличие фреона: Да,Есть в наличии,
Кондиционер ARG CSH-12DO (инст.комплект),23790,Холодопроизводительность: 12000 BTU (3.5 кВт)  / Рекомендуемая площадь помещения: 36 м² / Тип компрессора: Стандартный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Нет  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 42 Дб / Наличие фреона: Да,На витрине,
"Кондиционер ARG CSD-09QD (Inverter, Wi-Fi, инст.)",25490,Холодопроизводительность: 9000 BTU (2.6 кВт)  / Рекомендуемая площадь помещения: 27 м² / Тип компрессора: Инверторный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Да  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 37 Дб / Наличие фреона: Да,Есть в наличии,
"Кондиционер ARG CSD-12QD (Inverter, Wi-Fi, инст.)",29690,Холодопроизводительность: 12000 BTU (3.5 кВт)  / Рекомендуемая площадь помещения: 36 м² / Тип компрессора: Инверторный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Да  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 39 Дб / Наличие фреона: Да,Есть в наличии,
Кондиционер Acron Plus CSH-12DR (инст.комплект),18690,Холодопроизводительность: 12000 BTU (3.5 кВт)  / Рекомендуемая площадь помещения: 36 м² / Тип компрессора: Стандартный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Нет  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 38 Дб / Наличие фреона: Да,Есть в наличии,
Кондиционер Haier HSU-12HCM403/R3(DB)-IN+HSU-12HCM403/R3(DB)-OUT,35590,Холодопроизводительность: 12000 BTU (3.5 кВт)  / Рекомендуемая площадь помещения: 35 м² / Тип компрессора: Инверторный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Да  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 38 Дб / Наличие фреона: Да,Есть в наличии,
Кондиционер Samsung WindFree AR60F09C1DWNER+AR60F09C1DWXER,44490,"Холодопроизводительность: 8500 BTU (2,5 кВт)  / Рекомендуемая площадь помещения: 27 м² / Тип компрессора: Инверторный  / Монтажный комплект (инсталляция): Нет  / Инверторная технология: Да  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 19 Дб / Наличие фреона: Да",Есть в наличии,
Кондиционер Haier HSU-09HRM503/R3-IN+HSU-09HRM503/R3-OUT,23790,Холодопроизводительность: 9000 BTU (2.6 кВт)  / Рекомендуемая площадь помещения: 27 м² / Тип компрессора: Стандартный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Нет  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 37 Дб / Наличие фреона: Да,На витрине,
Кондиционер Samsung AR09TXHQASINUA,31990,Холодопроизводительность: 9000 BTU (2.6 кВт)  / Рекомендуемая площадь помещения: 27 м² / Тип компрессора: Инверторный  / Монтажный комплект (инсталляция): Нет  / Инверторная технология: Да  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 28 Дб / Наличие фреона: Да,Есть в наличии,
Кондиционер Samsung WindFree AR60F12C1DWNER+AR60F12C1DWXER,56790,Холодопроизводительность: 12000 BTU (3.5 кВт)  / Рекомендуемая площадь помещения: 36 м² / Тип компрессора: Инверторный  / Монтажный комплект (инсталляция): Нет  / Инверторная технология: Да  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 19 Дб / Наличие фреона: Да,Есть в наличии,
Кондиционер ARG CSH-24DO (инст.комплект),42390,Холодопроизводительность: 24000 BTU (7.0 кВт)  / Рекомендуемая площадь помещения: 72 м² / Тип компрессора: Стандартный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Нет  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 44 Дб / Наличие фреона: Да,Есть в наличии,
Кондиционер Haier HSU-18HCM403/R3(DB)-IN+HSU-18HCM403/R3(DB)-OUT,49190,Холодопроизводительность: 18000 BTU (5.3 кВт)  / Рекомендуемая площадь помещения: 50 м² / Тип компрессора: Инверторный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Да  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 44 Дб / Наличие фреона: Да,Есть в наличии,
Кондиционер Haier HSU-12HRM503/R3-IN+HSU-12HRM503/R3-OUT,28890,Холодопроизводительность: 12000 BTU (3.5 кВт)  / Рекомендуемая площадь помещения: 35 м² / Тип компрессора: Стандартный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Нет  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 39 Дб / Наличие фреона: Да,Есть в наличии,
Кондиционер Electrolux EACS-09HAT/N3_21Y,22090,Холодопроизводительность: 9000 BTU (2.6 кВт)  / Рекомендуемая площадь помещения: 27 м² / Тип компрессора: Стандартный  / Монтажный комплект (инсталляция): Нет  / Инверторная технология: Нет  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 27 Дб / Наличие фреона: Да,На витрине,
Кондиционер ARG CSH-09BA,17790,Холодопроизводительность: 9000 BTU (2.6 кВт)  / Рекомендуемая площадь помещения: 27 м² / Тип компрессора: Стандартный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Нет  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 40 Дб / Наличие фреона: Да,На витрине,
"Кондиционер ARG SoftWind CSD-09EC (Inverter, Wi-Fi, инсталляция) Graphite",35590,Холодопроизводительность: 9000 BTU (2.6 кВт)  / Рекомендуемая площадь помещения: 27 м² / Тип компрессора: Инверторный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Да  / Цвет: Графит  / Максимальный уровень шума внутреннего блока: 42 Дб / Наличие фреона: Да,Есть в наличии,
"Кондиционер ARG CSD-18QD (Inverter, Wi-Fi, инст.)",44090,Холодопроизводительность: 18000 BTU (5.3 кВт)  / Рекомендуемая площадь помещения: 54 м² / Тип компрессора: Инверторный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Да  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 42 Дб / Наличие фреона: Да,Есть в наличии,
Кондиционер ARG CSH-18BA,35590,Холодопроизводительность: 18000 BTU (5.3 кВт)  / Рекомендуемая площадь помещения: 54 м² / Тип компрессора: Стандартный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Нет  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 44 Дб / Наличие фреона: Да,Есть в наличии,
Кондиционер ARG CSH-18DO (инст.комплект),35590,Холодопроизводительность: 18000 BTU (5.3 кВт)  / Рекомендуемая площадь помещения: 54 м² / Тип компрессора: Стандартный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Нет  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 42 Дб / Наличие фреона: Да,Есть в наличии,
Кондиционер Samsung AR18BXHQASINUA,49990,Холодопроизводительность: 18000 BTU (5.3 кВт)  / Рекомендуемая площадь помещения: 54 м² / Тип компрессора: Инверторный  / Монтажный комплект (инсталляция): Нет  / Инверторная технология: Да  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 30 Дб / Наличие фреона: Да,На витрине,
Кондиционер Acron Plus CSH-09DO,18690,Холодопроизводительность: 9000 BTU (2.6 кВт)  / Рекомендуемая площадь помещения: 27 м² / Тип компрессора: Стандартный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Нет  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 38 Дб / Наличие фреона: Да,Есть в наличии,
Кондиционер Haier HSU-09HCM403/R3(DB)-IN + HSU-09HCM403/R3(DB)-OUT-K,32290,Холодопроизводительность: 9000 BTU (2.6 кВт)  / Рекомендуемая площадь помещения: 27 м² / Тип компрессора: Инверторный  / Монтажный комплект (инсталляция): Да  / Инверторная технология: Да  / Цвет: Белый  / Максимальный уровень шума внутреннего блока: 36 Дб / Наличие фреона: Да,Есть в наличии,
Холодильник Haier CEF535ASD,34990,Тип холодильника: С нижней морозильной камерой  / Общий объем: 346 л / Габариты (Ш х Г х В): 59.5х65х190 см / Система разморозки No Frost: Да  / Класс энергопотребления: A,Есть в наличии,
Холодильник Indesit DS4180W,32290,Тип холодильника: С нижней морозильной камерой  / Общий объем: 310 л / Габариты (Ш х Г х В): 60х64х185 см / Система разморозки No Frost: Нет  / Класс энергопотребления: A,Есть в наличии,
Холодильник Indesit DS 4160 W,30590,Тип холодильника: С нижней морозильной камерой  / Общий объем: 278 л / Габариты (Ш х Г х В): 60х64х167 см / Система разморозки No Frost: Нет  / Класс энергопотребления: A,Есть в наличии,
Холодильник Samsung RB30A30N0SA/WT,49990,Тип холодильника: С нижней морозильной камерой  / Общий объем: 322 л / Габариты (Ш х Г х В): 59.5х67.5х178 см / Система разморозки No Frost: Да  / Класс энергопотребления: A+,Есть в наличии,
Холодильник LG GC-B459MLWM,48390,Тип холодильника: С нижней морозильной камерой  / Общий объем: 374 л / Габариты (Ш х Г х В): 59.5х68.2х186 см / Система разморозки No Frost: Да  / Класс энергопотребления: A++,На витрине,
Холодильник Haier CEF535AWD,35590,Тип холодильника: С нижней морозильной камерой  / Общий объем: 346 л / Габариты (Ш х Г х В): 59.5х65х190 см / Система разморозки No Frost: Да  / Класс энергопотребления: A,На витрине,
Холодильник ARG WRF135F,16990,Тип холодильника: С верхней морозильной камерой  / Общий объем: 135 л / Габариты (Ш х Г х В): 44х47х131 см / Система разморозки No Frost: Нет  / Класс энергопотребления: A+,Есть в наличии,
Холодильник Indesit DS 4180 G,33890,Тип холодильника: С нижней морозильной камерой  / Общий объем: 332 л / Габариты (Ш х Г х В): 60х62х185 см / Система разморозки No Frost: Нет  / Класс энергопотребления: A,Есть в наличии,
Холодильник Haier C4F640CXU1,54290,Тип холодильника: С нижней морозильной камерой  / Общий объем: 400 л / Габариты (Ш х Г х В): 59.5х68.2х200 см / Система разморозки No Frost: Да  / Класс энергопотребления: A+,Есть в наличии,
Холодильник Indesit DS 4200 W,33890,Тип холодильника: С нижней морозильной камерой  / Общий объем: 361 л / Габариты (Ш х Г х В): 60х64х200 см / Система разморозки No Frost: Нет  / Класс энергопотребления: A,Есть в наличии,
Холодильник Samsung RB37A5200SA/WT,52490,Тип холодильника: С нижней морозильной камерой  / Общий объем: 387 л / Габариты (Ш х Г х В): 59.5х64.7х201 см / Система разморозки No Frost: Да  / Класс энергопотребления: A+,Есть в наличии,
Холодильник LG GC-B459MEWM,49190,Тип холодильника: С нижней морозильной камерой  / Общий объем: 374 л / Габариты (Ш х Г х В): 59.5х68.2х186 см / Система разморозки No Frost: Да  / Класс энергопотребления: A++,На витрине,
Холодильник Samsung RB33A32N0EL/WT,48990,Тип холодильника: С нижней морозильной камерой  / Общий объем: 350 л / Габариты (Ш х Г х В): 59.5х67.5х185 см / Система разморозки No Frost: Да  / Класс энергопотребления: A+,На витрине,
Холодильник LG GC-B399SMCL,49190,Тип холодильника: С нижней морозильной камерой  / Общий объем: 306 л / Габариты (Ш х Г х В): 59.5х68.2х172 см / Система разморозки No Frost: Да  / Класс энергопотребления: A++,Есть в наличии,
Холодильник LG GC-B509MLWM,55990,Тип холодильника: С нижней морозильной камерой  / Общий объем: 419 л / Габариты (Ш х Г х В): 59.5х68.2х203 см / Система разморозки No Frost: Да  / Класс энергопотребления: A++,На витрине,
Холодильник Samsung RB30A30N0WW/WT,49190,Тип холодильника: С нижней морозильной камерой  / Общий объем: 322 л / Габариты (Ш х Г х В): 59.5х67.5х178 см / Система разморозки No Frost: Да  / Класс энергопотребления: A+,Есть в наличии,
Холодильник Haier C4F637CFMRGU1,44090,Тип холодильника: С нижней морозильной камерой  / Общий объем: 372 л / Габариты (Ш х Г х В): 59.5х68.2х190 см / Система разморозки No Frost: Да  / Класс энергопотребления: A+,Есть в наличии,
Холодильник LG GC-B509MEWM,54990,Тип холодильника: С нижней морозильной камерой  / Общий объем: 419 л / Габариты (Ш х Г х В): 59.5х68.2х203 см / Система разморозки No Frost: Да  / Класс энергопотребления: A++,Есть в наличии,
Холодильник LG GC-B399SQCL,48390,Тип холодильника: С нижней морозильной камерой  / Общий объем: 306 л / Габариты (Ш х Г х В): 59.5х68.2х172 см / Система разморозки No Frost: Да  / Класс энергопотребления: A+,На витрине,
Холодильник Samsung RB33A32N0WW/WT,46990,Тип холодильника: С нижней морозильной камерой  / Общий объем: 350 л / Габариты (Ш х Г х В): 59.5х67.5х185 см / Система разморозки No Frost: Да  / Класс энергопотребления: A+,На витрине,
Холодильник Haier C4F640CWU1,50890,Тип холодильника: С нижней морозильной камерой  / Общий объем: 400 л / Габариты (Ш х Г х В): 59.5х68.2х200 см / Система разморозки No Frost: Да  / Класс энергопотребления: A+,Есть в наличии,
Холодильник Haier C2F637CFMVU1,52590,Тип холодильника: С нижней морозильной камерой  / Общий объем: 386 л / Габариты (Ш х Г х В): 59.5х67.2х199.8 см / Система разморозки No Frost: Да  / Класс энергопотребления: A+,Есть в наличии,
Морозильный ларь ARG MF-256,18690,"Тип: Морозильный ларь  / Полезный объем: 254 л / Габариты (Г х В х Ш): 555 x 840 x 1035 мм / Глубина: 555 мм / Высота: 840 мм / Ширина: 1035 мм / Тип управления: Механическое  / Система размораживания: De Frost  / Дисплей: Нет  / Климатический класс: N, SN, ST, T  / Хладагент: R600a  / Перенавешиваемые двери: Нет",Есть в наличии,
Морозильная камера ARG BD-180,24590,"Тип: Морозильная камера  / Полезный объем: 176 л / Габариты (Г х В х Ш): 565 x 1440 x 545 мм / Глубина: 565 мм / Высота: 1440 мм / Ширина: 545 мм / Тип управления: Механическое  / Система размораживания: De Frost  / Дисплей: Нет  / Климатический класс: ST, T  / Хладагент: R600a  / Перенавешиваемые двери: Нет",Есть в наличии,
Морозильная камера Indesit DSZ 5175,33890,Тип: Морозильная камера  / Полезный объем: 261 л / Габариты (Г х В х Ш): 620 x 1750 x 600 мм / Глубина: 620 мм / Высота: 1750 мм / Ширина: 600 мм / Тип управления: Механическое  / Система размораживания: Ручная  / Дисплей: Нет  / Климатический класс: SN-N-ST-T  / Хладагент: R600a  / Перенавешиваемые двери: Да,Есть в наличии,
Морозильный ларь Haier HCE200R,20990,"Тип: Морозильный ларь  / Полезный объем: 197 л / Габариты (Г х В х Ш): 555 x 845 x 820 мм / Глубина: 555 мм / Высота: 845 мм / Ширина: 820 мм / Тип управления: Электронное  / Система размораживания: Ручная  / Дисплей: Да  / Климатический класс: N, SN, ST, T  / Хладагент: R600a  / Перенавешиваемые двери: Нет",Есть в наличии,
Морозильный ларь ARG MF-330CS,25490,"Тип: Морозильный ларь  / Полезный объем: 330 л / Габариты (Г х В х Ш): 592 x 844 x 1065 мм / Глубина: 592 мм / Высота: 844 мм / Ширина: 1065 мм / Тип управления: Механическое  / Система размораживания: De Frost  / Дисплей: Нет  / Климатический класс: N, SN, ST, T  / Хладагент: R600a  / Перенавешиваемые двери: Нет",Есть в наличии,
Морозильный ларь Haier HCE100R,15990,"Тип: Морозильный ларь  / Полезный объем: 98 л / Габариты (Г х В х Ш): 490 x 845 x 545 мм / Глубина: 490 мм / Высота: 845 мм / Ширина: 545 мм / Тип управления: Электронное  / Система размораживания: Ручная  / Дисплей: Да  / Климатический класс: N, SN, ST, T  / Хладагент: R600a  / Перенавешиваемые двери: Нет",На витрине,
Морозильная камера Haier HF-284WG,46490,Тип: Морозильная камера  / Полезный объем: 255 л / Габариты (Г х В х Ш): 630 x 1642 x 595 мм / Глубина: 630 мм / Высота: 1642 мм / Ширина: 595 мм / Тип управления: Электронное  / Система размораживания: No Frost  / Дисплей: Да  / Климатический класс: SN-T  / Хладагент: R600a  / Перенавешиваемые двери: Да,На витрине,
Морозильный ларь Haier HCE301R,28990,"Тип: Морозильный ларь  / Полезный объем: 301 л / Габариты (Г х В х Ш): 615 x 845 x 1110 мм / Глубина: 615 мм / Высота: 845 мм / Ширина: 1110 мм / Тип управления: Электронное  / Система размораживания: Ручная  / Дисплей: Да  / Климатический класс: N, SN, ST, T  / Хладагент: R600a  / Перенавешиваемые двери: Нет",Есть в наличии,
Морозильный ларь Haier HCE150R,17990,"Тип: Морозильный ларь  / Полезный объем: 139 л / Габариты (Г х В х Ш): 555 x 845 x 630 мм / Глубина: 555 мм / Высота: 845 мм / Ширина: 630 мм / Тип управления: Электронное  / Система размораживания: Ручная  / Дисплей: Да  / Климатический класс: N, SN, ST, T  / Хладагент: R600a  / Перенавешиваемые двери: Нет",На витрине,
Морозильный ларь ARG BC/BD-300W2,22090,"Тип: Морозильный ларь  / Полезный объем: 300 л / Габариты (Г х В х Ш): 608 x 835 x 1125 мм / Глубина: 608 мм / Высота: 835 мм / Ширина: 1125 мм / Тип управления: Механическое  / Система размораживания: De Frost  / Дисплей: Нет  / Климатический класс: N, SN, ST, T  / Хладагент: R600a  / Перенавешиваемые двери: Нет",Есть в наличии,
Морозильная камера Haier HF-82WAA,23990,Тип: Морозильная камера  / Полезный объем: 82 л / Габариты (Г х В х Ш): 500 x 840 x 550 мм / Глубина: 500 мм / Высота: 840 мм / Ширина: 550 мм / Тип управления: Электронное  / Система размораживания: Ручная  / Дисплей: Да  / Климатический класс: SN-T  / Хладагент: R600a  / Перенавешиваемые двери: Да,Есть в наличии,
Морозильный ларь Haier HCE430RF,45490,"Тип: Морозильный ларь  / Полезный объем: 424 л / Габариты (Г х В х Ш): 745 x 845 x 1410 мм / Глубина: 745 мм / Высота: 845 мм / Ширина: 1410 мм / Тип управления: Электронное  / Система размораживания: Ручная  / Дисплей: Да  / Климатический класс: N, SN, ST, T  / Хладагент: R600a  / Перенавешиваемые двери: Нет",Есть в наличии,
Морозильный ларь Haier HCE251R,29990,"Тип: Морозильный ларь  / Полезный объем: 251 л / Габариты (Г х В х Ш): 615 x 845 x 940 мм / Глубина: 615 мм / Высота: 845 мм / Ширина: 940 мм / Тип управления: Электронное  / Система размораживания: Ручная  / Дисплей: Да  / Климатический класс: N, SN, ST, T  / Хладагент: R600a  / Перенавешиваемые двери: Нет",Есть в наличии,
Морозильный ларь Haier HCE520RF,62790,"Тип: Морозильный ларь  / Полезный объем: 516 л / Габариты (Г х В х Ш): 745 x 845 x 1650 мм / Глубина: 745 мм / Высота: 845 мм / Ширина: 1650 мм / Тип управления: Электронное  / Система размораживания: Ручная  / Дисплей: Да  / Климатический класс: N, SN, ST, T  / Хладагент: R600a  / Перенавешиваемые двери: Нет",Есть в наличии,
Морозильный ларь Gorenje FHC42A6W,37290,Тип: Морозильный ларь  / Полезный объем: 420 л / Габариты (Г х В х Ш): 721 x 850 x 1448 мм / Глубина: 721 мм / Высота: 850 мм / Ширина: 1448 мм / Тип управления: Электронное  / Система размораживания: De Frost  / Дисплей: Да  / Климатический класс: SN-N-ST-T  / Хладагент: R600a  / Перенавешиваемые двери: Нет,Есть в наличии,
Морозильная камера Haier HF260WG,33990,Тип: Морозильная камера  / Полезный объем: 248 л / Габариты (Г х В х Ш): 630 x 1455 x 595 мм / Глубина: 630 мм / Высота: 1455 мм / Ширина: 595 мм / Тип управления: Механическое  / Система размораживания: Ручная  / Дисплей: Нет  / Климатический класс: ST  / Хладагент: R600a  / Перенавешиваемые двери: Да,На витрине,
Морозильная камера Haier HF-242WG,39990,Тип: Морозильная камера  / Полезный объем: 215 л / Габариты (Г х В х Ш): 630 x 1447 x 595 мм / Глубина: 630 мм / Высота: 1447 мм / Ширина: 595 мм / Тип управления: Электронное  / Система размораживания: No Frost  / Дисплей: Да  / Климатический класс: SN-T  / Хладагент: R600a  / Перенавешиваемые двери: Да,На витрине,
Морозильный ларь ARG BC/BD-400KPA,32290,"Тип: Морозильный ларь  / Полезный объем: 400 л / Габариты (Г х В х Ш): 730 x 840 x 1254 мм / Глубина: 730 мм / Высота: 840 мм / Ширина: 1254 мм / Тип управления: Механическое  / Система размораживания: De Frost  / Дисплей: Нет  / Климатический класс: N, SN, ST, T  / Хладагент: R600a  / Перенавешиваемые двери: Нет",На витрине,
Смартфон Apple iPhone 17 Pro 12/256GB Silver,141890,Объем оперативной памяти: 12 GB / Объем встроенной памяти: 256 GB  / Емкость аккумулятора: 3988 мА*ч / Тип матрицы: OLED Super Retina XDR Display  / Габариты (В х Ш х Г): 8.75 х 71.9 х 150 мм,Есть в наличии,
Смартфон Apple iPhone 15 6/128GB Black,75290,Объем оперативной памяти: 6 GB / Объем встроенной памяти: 128 GB  / Емкость аккумулятора: 3349 мА*ч / Тип матрицы: Super Retina XDR  / Габариты (В х Ш х Г): 7.8 х 71.6 х 159.9 мм,Есть в наличии,
Смартфон Apple iPhone 17 8/256GB Black,102290,Объем оперативной памяти: 8 GB / Объем встроенной памяти: 256 GB  / Емкость аккумулятора: 3692 мА*ч / Тип матрицы: OLED Super Retina XDR Display  / Габариты (В х Ш х Г): 7.95 х 71.5 х 149.6 мм,Есть в наличии,
Смартфон Samsung Galaxy A07 6/128GB Black SM-A075FZKHSKZ Galaxy A07 6/128GB Black SM-A075FZKHSKZ,11890,Объем оперативной памяти: 6 GB / Объем встроенной памяти: 128 GB  / Емкость аккумулятора: 5000 мА*ч / Тип матрицы: PLS LCD  / Габариты (В х Ш х Г): 7.6 х 77.4 х 167.4 мм,На витрине,
